date,species,count
2014-05-01,CN,7
2014-05-02,CN,34
2014-05-07,CN,21
2014-05-08,CN,136
2014-05-13,CN,74
2014-05-14,CN,12
2014-05-16,CN,28
2014-05-20,CN,680
2014-05-22,CN,173
2014-05-25,CN,36
2014-05-26,CN,351
2014-05-27,CN,803
2014-05-28,CN,698
2014-06-05,CN,278
2014-06-12,CN,14
2014-06-16,CN,881
2014-06-17,CN,376
2014-07-14,CN,15
2014-07-15,CN,83
2014-07-16,CN,50
2014-08-02,CN,2
2014-08-03,CN,3
2014-08-11,CN,3
2014-08-12,CN,1
2014-08-13,CN,5
2014-08-14,CN,4
2014-08-15,CN,4
2014-08-18,CN,1
2014-08-19,CN,4
2014-08-20,CN,8
2014-08-21,CN,2
2014-08-22,CN,11
2014-08-27,CN,5
2014-08-28,CN,4
2014-08-29,CN,2
2014-09-05,CN,1
2014-09-08,CN,6
2014-09-09,CN,4
2014-09-10,CN,3
2014-09-11,CN,5
2014-09-12,CN,3
2014-09-13,CN,3
2014-09-16,CN,9
2014-09-17,CN,8
2014-09-22,CN,5
2014-09-23,CN,6
2014-09-26,CN,6
2014-09-30,CN,3
2014-10-02,CN,3
2014-10-03,CN,1
2015-05-11,CN,2
2015-05-12,CN,150
2015-05-13,CN,169
2015-05-14,CN,218
2015-05-19,CN,22
2015-05-20,CN,518
2015-05-21,CN,372
2015-05-22,CN,240
2015-05-26,CN,185
2015-05-27,CN,318
2015-05-28,CN,398
2015-05-30,CN,343
2015-05-31,CN,442
2015-06-02,CN,340
2015-06-03,CN,630
2015-06-05,CN,211
2015-06-09,CN,210
2015-06-10,CN,226
2015-06-15,CN,578
2015-06-16,CN,713
2015-06-17,CN,702
2015-06-23,CN,28
2015-07-06,CN,2
2015-07-09,CN,1
2015-07-11,CN,1
2015-07-17,CN,1
2015-07-18,CN,3
2015-07-19,CN,2
2015-07-22,CN,3
2015-07-25,CN,3
2015-07-26,CN,3
2015-07-27,CN,6
2015-07-28,CN,1
2015-07-29,CN,2
2015-08-02,CN,6
2015-08-04,CN,6
2015-08-05,CN,26
2015-08-06,CN,40
2015-08-08,CN,1
2015-08-09,CN,6
2015-08-10,CN,40
2015-08-11,CN,70
2015-08-12,CN,37
2015-08-13,CN,5
2015-08-17,CN,8
2015-08-18,CN,44
2015-08-19,CN,65
2015-08-20,CN,13
2015-08-21,CN,33
2015-08-22,CN,7
2015-08-24,CN,66
2015-08-25,CN,60
2015-08-26,CN,29
2015-08-27,CN,5
2015-08-30,CN,1
2015-08-31,CN,3
2015-09-01,CN,44
2015-09-02,CN,38
2015-09-03,CN,1
2015-09-09,CN,1
2015-09-10,CN,4
2015-09-11,CN,4
2015-09-12,CN,7
2015-09-14,CN,3
2015-09-16,CN,4
2015-09-17,CN,4
2015-09-19,CN,4
2015-09-22,CN,49
2015-09-23,CN,5
2015-09-24,CN,2
2015-09-25,CN,5
2015-09-29,CN,8
2015-09-30,CN,4
2015-10-01,CN,1
2015-10-07,CN,1
2015-10-08,CN,12
2015-10-11,CN,7
2015-10-13,CN,1
2015-10-15,CN,1
2015-10-20,CN,5
2015-10-23,CN,1
2016-04-26,CN,224
2016-05-02,CN,428
2016-05-03,CN,186
2016-05-04,CN,232
2016-05-05,CN,274
2016-05-06,CN,173
2016-05-09,CN,164
2016-05-13,CN,294
2016-05-16,CN,760
2016-05-17,CN,1254
2016-05-18,CN,773
2016-05-19,CN,449
2016-05-24,CN,170
2016-05-25,CN,661
2016-05-26,CN,463
2016-05-29,CN,974
2016-05-30,CN,456
2016-05-31,CN,251
2016-06-01,CN,1672
2016-06-02,CN,1293
2016-06-03,CN,245
2016-06-08,CN,172
2016-06-13,CN,1213
2016-06-14,CN,1258
2016-07-21,CN,16
2016-08-08,CN,16
2016-08-09,CN,12
2016-08-11,CN,11
2016-08-12,CN,21
2016-08-15,CN,45
2016-08-16,CN,15
2016-08-17,CN,70
2016-08-18,CN,12
2016-08-19,CN,54
2016-08-21,CN,264
2016-08-22,CN,154
2016-08-23,CN,61
2016-08-25,CN,17
2016-08-26,CN,88
2016-08-29,CN,48
2016-08-30,CN,81
2016-09-06,CN,15
2016-09-07,CN,9
2016-09-09,CN,14
2016-09-10,CN,29
2016-09-13,CN,163
2016-09-14,CN,119
2016-09-15,CN,26
2016-09-16,CN,20
2016-09-19,CN,21
2016-09-20,CN,89
2016-09-21,CN,62
2016-09-22,CN,21
2016-09-23,CN,19
2016-09-26,CN,21
2016-09-27,CN,9
2016-10-03,CN,12
2016-10-04,CN,29
2016-10-11,CN,41
2016-10-12,CN,27
2016-10-25,CN,2
2016-11-28,CN,3
2017-05-17,RB,1
2017-05-18,RB,2
2017-05-24,BT,3
2017-05-25,BT,1
2017-05-26,BT,1
2017-05-31,CTT,1
2017-05-31,RB,2
2017-06-19,CN,1060
2017-06-20,CN,753
2017-06-21,CN,1044
2017-06-22,CN,1101
2017-06-22,CO,18
2017-08-01,CN,8
2017-08-09,CN,23
2017-08-14,CN,105
2017-08-15,CN,50
2017-08-16,CN,58
2017-08-21,CN,50
2017-08-28,CN,1
2017-09-01,CN,51
2017-09-06,CN,7
2017-09-07,CN,55
2017-09-08,CN,4
2017-09-12,CN,47
2017-09-13,CN,41
2017-09-14,CN,30
2017-09-15,CN,6
2017-09-15,ST,62
2017-09-22,CN,31
2017-09-26,CN,68
2017-10-05,CN,15
2017-10-17,ST,76
2017-12-16,CN,1
2017-12-27,CN,5
2018-01-09,Lamprey,1
2018-01-09,ST,51
2018-01-12,CN,4
2018-01-15,BT,1
2018-01-15,CN,2
2018-01-15,ST,124
2018-01-16,BT,1
2018-01-16,ST,37
2018-02-08,CN,1
2018-02-13,ST,2
2018-02-15,ST,3
2018-02-16,ST,2
2018-02-18,ST,1
2018-02-19,CN,1
2018-02-19,ST,30
2018-02-23,ST,3
2018-02-24,ST,6
2018-02-25,ST,4
2018-02-27,ST,3
2018-03-01,ST,1
2018-03-02,ST,6
2018-03-03,ST,5
2018-03-04,ST,3
2018-03-05,ST,81
2018-03-06,ST,85
2018-03-07,ST,2
2018-03-21,BT,2
2018-03-21,ST,59
2018-03-29,ST,54
2018-05-02,CN,1
2018-05-04,CN,1
2018-05-14,CN,52
2018-05-14,CO,3
2018-05-14,ST,1
2018-05-15,CN,27
2018-05-15,CO,2
2018-05-16,CN,28
2018-05-16,CO,2
2018-05-17,CN,116
2018-05-17,CO,1
2018-05-17,ST,1
2018-05-23,CN,34
2018-05-25,CN,13
2018-05-25,CO,26
2018-05-25,ST,1
2018-05-28,CN,35
2018-05-28,CO,77
2018-05-29,CN,48
2018-05-29,CO,7
2018-05-30,CN,12
2018-05-30,CO,65
2018-05-31,CN,63
2018-05-31,CO,78
2018-06-01,CN,28
2018-06-01,CO,52
2018-06-02,CN,42
2018-06-02,CO,42
2018-06-04,CN,29
2018-06-04,CO,18
2018-06-05,CN,371
2018-06-05,CO,85
2018-06-06,CN,590
2018-06-06,CO,12
2018-06-06,ST,1
2018-06-07,CN,726
2018-06-07,CO,30
2018-06-11,CM,1
2018-06-11,CN,645
2018-06-11,CO,24
2018-06-11,ST,1
2018-06-12,CN,482
2018-06-12,CO,6
2018-06-13,CN,181
2018-06-13,CO,9
2018-06-13,ST,1
2018-09-25,CN,9
2018-10-03,CN,108
2018-10-03,CO,1
2018-10-10,CN,112
2019-01-16,CN,5
2019-01-20,CN,1
2019-01-21,CN,10
2019-01-27,CN,4
2019-01-29,CN,13
2019-02-21,CN,13
2019-03-02,CN,1
2019-03-05,CN,3
2019-03-23,CN,1
2019-03-30,CN,1
2019-04-17,CN,1
2019-04-17,CO,1
2019-04-20,CN,2
2019-04-20,CO,32
2019-04-21,CO,12
2019-04-22,CO,11
2019-04-24,CO,12
2019-04-26,CN,1
2019-04-26,CO,77
2019-04-28,CN,7
2019-04-28,CO,60
2019-04-29,BT,7
2019-04-29,CO,146
2019-04-30,CO,229
2019-05-01,BT,13
2019-05-01,CN,4
2019-05-01,CO,379
2019-05-03,BT,17
2019-05-03,CN,4
2019-05-03,CO,402
2019-05-05,CO,130
2019-05-06,BT,7
2019-05-06,CO,485
2019-05-07,CO,209
2019-05-08,BT,1
2019-05-08,CN,18
2019-05-08,CO,354
2019-05-09,CO,230
2019-05-10,BT,1
2019-05-10,CO,975
2019-05-13,CN,1
2019-05-13,CO,114
2019-05-14,BT,1
2019-05-14,CO,293
2019-05-15,CN,7
2019-05-15,CO,299
2019-05-16,CO,126
2019-05-17,CO,105
2019-05-23,CN,77
2019-05-23,CO,100
2019-05-29,CN,239
2019-05-31,CN,545
2019-06-03,CN,381
2019-06-05,CN,127
2019-06-10,CN,544
2019-06-13,CN,397
2019-06-14,CN,602
2019-06-17,CN,660
2019-06-19,CN,366
2019-06-21,CN,248
2019-06-25,CN,1
2019-06-26,CN,82
2019-07-05,CN,1
2019-07-09,CN,7
2019-07-12,CN,7
2019-08-23,CN,1
2019-08-24,CN,2
2019-08-25,CN,1
2019-08-26,CN,2
2019-08-27,CN,3
2019-08-28,CN,1
2019-08-29,CN,1
2019-09-03,CN,3
2019-09-05,CN,6
2019-09-06,CN,8
2019-09-08,CN,5
2019-09-09,CN,1
2019-09-11,CN,4
2019-09-13,CN,1
2019-09-18,CN,1
2019-09-19,CN,2
2019-09-20,CN,1
2019-09-23,CN,2
2019-09-24,CN,6
2019-09-25,CN,1
2019-10-27,CN,15
2019-11-01,CO,2
2019-11-03,CN,2
2019-11-05,CO,2
2019-11-06,CO,1
2019-11-10,CO,7
2019-11-12,CO,4
2019-11-14,CO,2
2019-11-16,CO,4
2019-11-18,CO,2
2019-11-24,CO,2
2019-11-25,CO,3
2019-12-05,CO,2
2019-12-08,CN,11
2019-12-08,CO,2
2019-12-27,CN,1
2020-01-09,CN,13
2020-01-28,CN,13
2020-02-09,CN,2
2020-02-16,CN,22
2020-03-09,CN,6
2020-04-06,CN,3
2020-04-29,CO,72
2020-05-01,CO,88
2020-05-04,CO,166
2020-05-06,CO,68
2020-05-08,CO,152
2020-05-11,CO,265
2020-05-13,CO,279
2020-05-15,CO,148
2020-05-17,CO,183
2020-05-18,CN,1
2020-05-20,CO,66
2020-05-22,CO,109
2020-05-26,CO,28
2020-05-29,CO,11
2020-05-31,CN,3
2020-06-01,CO,6
2020-06-04,CM,1
2020-06-04,CN,633
2020-06-04,CO,4
2020-06-10,CN,754
2020-06-10,CO,2
2020-06-12,CM,1
2020-06-12,CN,558
2020-06-12,CO,3
2020-06-15,CN,84
2020-06-17,CN,309
2020-06-17,CO,1
2020-06-19,CN,315
2020-06-19,CO,4
2020-06-21,CN,1
2020-06-22,CN,171
2020-06-22,CO,1
2020-06-24,CN,225
2020-06-24,CO,9
2020-07-04,CN,24
2020-07-25,CN,2
2020-07-26,CN,3
2020-09-01,CN,2
2020-09-02,CN,2
2020-09-03,CN,1
2020-09-04,CN,1
2020-09-05,CN,4
2020-09-08,CN,2
2020-09-09,CN,2
2020-09-10,CN,2
2020-09-12,CN,1
2020-09-14,CN,2
2020-09-15,CN,2
2020-09-16,CN,2
2020-09-17,CN,3
2020-09-18,CN,2
2020-09-19,CN,2
2020-09-20,CN,1
2020-09-21,CN,2
2020-09-22,CN,1
2020-09-27,CN,1
2020-10-17,CO,2
2020-10-18,CO,1
2020-10-24,CO,1
2020-10-27,CO,2
2020-10-29,CO,2
2020-10-31,CO,3
2020-11-01,CO,1
2020-11-05,CO,2
2020-11-06,CO,1
2020-11-07,CO,5
2020-11-11,CO,3
2020-11-12,CO,2
2020-11-15,CO,3
2020-11-20,CO,4
2020-11-27,CO,4
2020-11-28,CO,2
2020-11-29,CO,1
2020-12-03,CO,1
