date,count,70.2,cow bay,mainstem fence,skutz,vimy pool,ck,co
2014-05-01,7,,,,,,True,False
2014-05-02,34,,,,,,True,False
2014-05-07,21,,,,,,True,False
2014-05-08,136,,,,,,True,False
2014-05-13,74,,,,,,True,False
2014-05-14,12,,,,,,True,False
2014-05-16,28,,,,,,True,False
2014-05-20,680,,,,,,True,False
2014-05-22,173,,,,,,True,False
2014-05-25,36,,,,,,True,False
2014-05-26,351,,,,,,True,False
2014-05-27,803,,,,,,True,False
2014-05-28,698,,,,,,True,False
2014-06-05,278,,,,,,True,False
2014-06-12,14,,,,,,True,False
2014-06-16,881,,,,,,True,False
2014-06-17,376,,,,,,True,False
2014-07-14,15,,,,,,True,False
2014-07-15,83,,,,,,True,False
2014-07-16,50,,,,,,True,False
2014-08-02,2,,,,,,True,False
2014-08-03,3,,,,,,True,False
2014-08-11,3,,,,,,True,False
2014-08-12,1,,,,,,True,False
2014-08-13,5,,,,,,True,False
2014-08-14,4,,,,,,True,False
2014-08-15,4,,,,,,True,False
2014-08-18,1,,,,,,True,False
2014-08-19,4,,,,,,True,False
2014-08-20,8,,,,,,True,False
2014-08-21,2,,,,,,True,False
2014-08-22,11,,,,,,True,False
2014-08-27,5,,,,,,True,False
2014-08-28,4,,,,,,True,False
2014-08-29,2,,,,,,True,False
2014-09-05,1,,,,,,True,False
2014-09-08,6,,,,,,True,False
2014-09-09,4,,,,,,True,False
2014-09-10,3,,,,,,True,False
2014-09-11,5,,,,,,True,False
2014-09-12,3,,,,,,True,False
2014-09-13,3,,,,,,True,False
2014-09-16,9,,,,,,True,False
2014-09-17,8,,,,,,True,False
2014-09-22,5,,,,,,True,False
2014-09-23,6,,,,,,True,False
2014-09-26,6,,,,,,True,False
2014-09-30,3,,,,,,True,False
2014-10-02,3,,,,,,True,False
2014-10-03,1,,,,,,True,False
2015-05-11,2,,,,,,True,False
2015-05-12,150,,,,,,True,False
2015-05-13,169,,,,,,True,False
2015-05-14,218,,,,,,True,False
2015-05-19,22,,,,,,True,False
2015-05-20,518,,,,,,True,False
2015-05-21,372,,,,,,True,False
2015-05-22,240,,,,,,True,False
2015-05-26,185,,,,,,True,False
2015-05-27,318,,,,,,True,False
2015-05-28,398,,,,,,True,False
2015-05-30,343,,,,,,True,False
2015-05-31,442,,,,,,True,False
2015-06-02,340,,,,,,True,False
2015-06-03,630,,,,,,True,False
2015-06-05,211,,,,,,True,False
2015-06-09,210,,,,,,True,False
2015-06-10,226,,,,,,True,False
2015-06-15,578,,,,,,True,False
2015-06-16,713,,,,,,True,False
2015-06-17,702,,,,,,True,False
2015-06-23,28,,,,,,True,False
2015-07-06,2,,,,,,True,False
2015-07-09,1,,,,,,True,False
2015-07-11,1,,,,,,True,False
2015-07-17,1,,,,,,True,False
2015-07-18,3,,,,,,True,False
2015-07-19,2,,,,,,True,False
2015-07-22,3,,,,,,True,False
2015-07-25,3,,,,,,True,False
2015-07-26,3,,,,,,True,False
2015-07-27,6,,,,,,True,False
2015-07-28,1,,,,,,True,False
2015-07-29,2,,,,,,True,False
2015-08-02,6,,,,,,True,False
2015-08-04,6,,,,,,True,False
2015-08-05,26,,,,,,True,False
2015-08-06,40,,,,,,True,False
2015-08-08,1,,,,,,True,False
2015-08-09,6,,,,,,True,False
2015-08-10,40,,,,,,True,False
2015-08-11,70,,,,,,True,False
2015-08-12,37,,,,,,True,False
2015-08-13,5,,,,,,True,False
2015-08-17,8,,,,,,True,False
2015-08-18,44,,,,,,True,False
2015-08-19,65,,,,,,True,False
2015-08-20,13,,,,,,True,False
2015-08-21,33,,,,,,True,False
2015-08-22,7,,,,,,True,False
2015-08-24,66,,,,,,True,False
2015-08-25,60,,,,,,True,False
2015-08-26,29,,,,,,True,False
2015-08-27,5,,,,,,True,False
2015-08-30,1,,,,,,True,False
2015-08-31,3,,,,,,True,False
2015-09-01,44,,,,,,True,False
2015-09-02,38,,,,,,True,False
2015-09-03,1,,,,,,True,False
2015-09-09,1,,,,,,True,False
2015-09-10,4,,,,,,True,False
2015-09-11,4,,,,,,True,False
2015-09-12,7,,,,,,True,False
2015-09-14,3,,,,,,True,False
2015-09-16,4,,,,,,True,False
2015-09-17,4,,,,,,True,False
2015-09-19,4,,,,,,True,False
2015-09-22,49,,,,,,True,False
2015-09-23,5,,,,,,True,False
2015-09-24,2,,,,,,True,False
2015-09-25,5,,,,,,True,False
2015-09-29,8,,,,,,True,False
2015-09-30,4,,,,,,True,False
2015-10-01,1,,,,,,True,False
2015-10-07,1,,,,,,True,False
2015-10-08,12,,,,,,True,False
2015-10-11,7,,,,,,True,False
2015-10-13,1,,,,,,True,False
2015-10-15,1,,,,,,True,False
2015-10-20,5,,,,,,True,False
2015-10-23,1,,,,,,True,False
2016-04-26,224,,,,,,True,False
2016-05-02,428,,,,,,True,False
2016-05-03,186,,,,,,True,False
2016-05-04,232,,,,,,True,False
2016-05-05,274,,,,,,True,False
2016-05-06,173,,,,,,True,False
2016-05-09,164,,,,,,True,False
2016-05-13,294,,,,,,True,False
2016-05-16,760,,,,,,True,False
2016-05-17,1254,,,,,,True,False
2016-05-18,773,,,,,,True,False
2016-05-19,449,,,,,,True,False
2016-05-24,170,,,,,,True,False
2016-05-25,661,,,,,,True,False
2016-05-26,463,,,,,,True,False
2016-05-29,974,,,,,,True,False
2016-05-30,456,,,,,,True,False
2016-05-31,251,,,,,,True,False
2016-06-01,1672,,,,,,True,False
2016-06-02,1293,,,,,,True,False
2016-06-03,245,,,,,,True,False
2016-06-08,172,,,,,,True,False
2016-06-13,1213,,,,,,True,False
2016-06-14,1258,,,,,,True,False
2016-07-21,16,,,,,,True,False
2016-08-08,16,,,,,,True,False
2016-08-09,12,,,,,,True,False
2016-08-11,11,,,,,,True,False
2016-08-12,21,,,,,,True,False
2016-08-15,45,,,,,,True,False
2016-08-16,15,,,,,,True,False
2016-08-17,70,,,,,,True,False
2016-08-18,12,,,,,,True,False
2016-08-19,54,,,,,,True,False
2016-08-21,264,,,,,,True,False
2016-08-22,154,,,,,,True,False
2016-08-23,61,,,,,,True,False
2016-08-25,17,,,,,,True,False
2016-08-26,88,,,,,,True,False
2016-08-29,48,,,,,,True,False
2016-08-30,81,,,,,,True,False
2016-09-06,15,,,,,,True,False
2016-09-07,9,,,,,,True,False
2016-09-09,14,,,,,,True,False
2016-09-10,29,,,,,,True,False
2016-09-13,163,,,,,,True,False
2016-09-14,119,,,,,,True,False
2016-09-15,26,,,,,,True,False
2016-09-16,20,,,,,,True,False
2016-09-19,21,,,,,,True,False
2016-09-20,89,,,,,,True,False
2016-09-21,62,,,,,,True,False
2016-09-22,21,,,,,,True,False
2016-09-23,19,,,,,,True,False
2016-09-26,21,,,,,,True,False
2016-09-27,9,,,,,,True,False
2016-10-03,12,,,,,,True,False
2016-10-04,29,,,,,,True,False
2016-10-11,41,,,,,,True,False
2016-10-12,27,,,,,,True,False
2016-10-25,2,,,,,,True,False
2016-11-28,3,,,,,,True,False
2017-06-19,1060,,,,,,True,False
2017-06-20,753,,,,,,True,False
2017-06-21,1044,,,,,,True,False
2017-06-22,1101,,,,,,True,False
2017-06-22,18,,,,,,False,True
2017-08-01,8,,,,,,True,False
2017-08-09,23,,,,,,True,False
2017-08-14,105,,,,,,True,False
2017-08-15,50,,,,,,True,False
2017-08-16,58,,,,,,True,False
2017-08-21,50,,,,,,True,False
2017-08-28,1,,,,,,True,False
2017-09-01,51,,,,,,True,False
2017-09-06,7,,,,,,True,False
2017-09-07,55,,,,,,True,False
2017-09-08,4,,,,,,True,False
2017-09-12,47,,,,,,True,False
2017-09-13,41,,,,,,True,False
2017-09-14,30,,,,,,True,False
2017-09-15,6,,,,,,True,False
2017-09-22,31,,,,,,True,False
2017-09-26,68,,,,,,True,False
2017-10-05,15,,,,,,True,False
2017-12-16,1,,,,,,True,False
2017-12-27,5,,,,,,True,False
2018-01-12,4,,,,,,True,False
2018-01-15,2,,,,,,True,False
2018-02-08,1,,,,,,True,False
2018-02-19,1,,,,,,True,False
2018-05-02,1,,,,,,True,False
2018-05-04,1,,,,,,True,False
2018-05-14,52,,,,,,True,False
2018-05-14,3,,,,,,False,True
2018-05-15,27,,,,,,True,False
2018-05-15,2,,,,,,False,True
2018-05-16,28,,,,,,True,False
2018-05-16,2,,,,,,False,True
2018-05-17,116,,,,,,True,False
2018-05-17,1,,,,,,False,True
2018-05-23,34,,,,,,True,False
2018-05-25,13,,,,,,True,False
2018-05-25,26,,,,,,False,True
2018-05-28,35,,,,,,True,False
2018-05-28,77,,,,,,False,True
2018-05-29,48,,,,,,True,False
2018-05-29,7,,,,,,False,True
2018-05-30,12,,,,,,True,False
2018-05-30,65,,,,,,False,True
2018-05-31,63,,,,,,True,False
2018-05-31,78,,,,,,False,True
2018-06-01,28,,,,,,True,False
2018-06-01,52,,,,,,False,True
2018-06-02,42,,,,,,True,False
2018-06-02,42,,,,,,False,True
2018-06-04,29,,,,,,True,False
2018-06-04,18,,,,,,False,True
2018-06-05,371,,,,,,True,False
2018-06-05,85,,,,,,False,True
2018-06-06,590,,,,,,True,False
2018-06-06,12,,,,,,False,True
2018-06-07,726,,,,,,True,False
2018-06-07,30,,,,,,False,True
2018-06-11,645,,,,,,True,False
2018-06-11,24,,,,,,False,True
2018-06-12,482,,,,,,True,False
2018-06-12,6,,,,,,False,True
2018-06-13,181,,,,,,True,False
2018-06-13,9,,,,,,False,True
2018-09-25,9,,,,,,True,False
2018-10-03,108,,,,,,True,False
2018-10-03,1,,,,,,False,True
2018-10-10,112,,,,,,True,False
2019-01-16,5,,,,,,True,False
2019-01-20,1,,,,,,True,False
2019-01-21,10,,,,,,True,False
2019-01-27,4,,,,,,True,False
2019-01-29,13,,,,,,True,False
2019-02-21,13,,,,,,True,False
2019-03-02,1,,,,,,True,False
2019-03-05,3,,,,,,True,False
2019-03-23,1,,,,,,True,False
2019-03-30,1,,,,,,True,False
2019-04-17,1,,,,,,True,False
2019-04-17,1,,,,,,False,True
2019-04-20,2,,,,,,True,False
2019-04-20,32,,,,,,False,True
2019-04-21,12,,,,,,False,True
2019-04-22,11,,,,,,False,True
2019-04-24,12,,,,,,False,True
2019-04-26,1,,,,,,True,False
2019-04-26,77,,,,,,False,True
2019-04-28,7,,,,,,True,False
2019-04-28,60,,,,,,False,True
2019-04-29,146,,,,,,False,True
2019-04-30,229,,,,,,False,True
2019-05-01,4,,,,,,True,False
2019-05-01,379,,,,,,False,True
2019-05-03,4,,,,,,True,False
2019-05-03,402,,,,,,False,True
2019-05-05,130,,,,,,False,True
2019-05-06,485,,,,,,False,True
2019-05-07,209,,,,,,False,True
2019-05-08,18,,,,,,True,False
2019-05-08,354,,,,,,False,True
2019-05-09,230,,,,,,False,True
2019-05-10,975,,,,,,False,True
2019-05-13,1,,,,,,True,False
2019-05-13,114,,,,,,False,True
2019-05-14,293,,,,,,False,True
2019-05-15,7,,,,,,True,False
2019-05-15,299,,,,,,False,True
2019-05-16,126,,,,,,False,True
2019-05-17,105,,,,,,False,True
2019-05-23,77,,,,,,True,False
2019-05-23,100,,,,,,False,True
2019-05-29,239,,,,,,True,False
2019-05-31,545,,,,,,True,False
2019-06-03,381,,,,,,True,False
2019-06-05,127,,,,,,True,False
2019-06-10,544,,,,,,True,False
2019-06-13,397,,,,,,True,False
2019-06-14,602,,,,,,True,False
2019-06-17,660,,,,,,True,False
2019-06-19,366,,,,,,True,False
2019-06-21,248,,,,,,True,False
2019-06-25,1,,,,,,True,False
2019-06-26,82,,,,,,True,False
2019-07-05,1,,,,,,True,False
2019-07-09,7,,,,,,True,False
2019-07-12,7,,,,,,True,False
2019-08-23,1,,,,,,True,False
2019-08-24,2,,,,,,True,False
2019-08-25,1,,,,,,True,False
2019-08-26,2,,,,,,True,False
2019-08-27,3,,,,,,True,False
2019-08-28,1,,,,,,True,False
2019-08-29,1,,,,,,True,False
2019-09-03,3,,,,,,True,False
2019-09-05,6,,,,,,True,False
2019-09-06,8,,,,,,True,False
2019-09-08,5,,,,,,True,False
2019-09-09,1,,,,,,True,False
2019-09-11,4,,,,,,True,False
2019-09-13,1,,,,,,True,False
2019-09-18,1,,,,,,True,False
2019-09-19,2,,,,,,True,False
2019-09-20,1,,,,,,True,False
2019-09-23,2,,,,,,True,False
2019-09-24,6,,,,,,True,False
2019-09-25,1,,,,,,True,False
2019-10-27,15,,,,,,True,False
2019-11-01,2,,,,,,False,True
2019-11-03,2,,,,,,True,False
2019-11-05,2,,,,,,False,True
2019-11-06,1,,,,,,False,True
2019-11-10,7,,,,,,False,True
2019-11-12,4,,,,,,False,True
2019-11-14,2,,,,,,False,True
2019-11-16,4,,,,,,False,True
2019-11-18,2,,,,,,False,True
2019-11-24,2,,,,,,False,True
2019-11-25,3,,,,,,False,True
2019-12-05,2,,,,,,False,True
2019-12-08,11,,,,,,True,False
2019-12-08,2,,,,,,False,True
2019-12-27,1,,,,,,True,False
2020-01-09,13,,,,,,True,False
2020-01-28,13,,,,,,True,False
2020-02-09,2,,,,,,True,False
2020-02-16,22,,,,,,True,False
2020-03-09,6,,,,,,True,False
2020-04-06,3,,,,,,True,False
2020-04-29,72,,,,,,False,True
2020-05-01,88,,,,,,False,True
2020-05-04,166,,,,,,False,True
2020-05-06,68,,,,,,False,True
2020-05-08,152,,,,,,False,True
2020-05-11,265,,,,,,False,True
2020-05-13,279,,,,,,False,True
2020-05-15,148,,,,,,False,True
2020-05-17,183,,,,,,False,True
2020-05-18,1,,,,,,True,False
2020-05-20,66,,,,,,False,True
2020-05-22,109,,,,,,False,True
2020-05-26,28,,,,,,False,True
2020-05-29,11,,,,,,False,True
2020-05-31,3,,,,,,True,False
2020-06-01,6,,,,,,False,True
2020-06-04,633,,,,,,True,False
2020-06-04,4,,,,,,False,True
2020-06-10,754,,,,,,True,False
2020-06-10,2,,,,,,False,True
2020-06-12,558,,,,,,True,False
2020-06-12,3,,,,,,False,True
2020-06-15,84,,,,,,True,False
2020-06-17,309,,,,,,True,False
2020-06-17,1,,,,,,False,True
2020-06-19,315,,,,,,True,False
2020-06-19,4,,,,,,False,True
2020-06-21,1,,,,,,True,False
2020-06-22,171,,,,,,True,False
2020-06-22,1,,,,,,False,True
2020-06-24,225,,,,,,True,False
2020-06-24,9,,,,,,False,True
2020-07-04,24,,,,,,True,False
2020-07-25,2,,,,,,True,False
2020-07-26,3,,,,,,True,False
2020-09-01,2,,,,,,True,False
2020-09-02,2,,,,,,True,False
2020-09-03,1,,,,,,True,False
2020-09-04,1,,,,,,True,False
2020-09-05,4,,,,,,True,False
2020-09-08,2,,,,,,True,False
2020-09-09,2,,,,,,True,False
2020-09-10,2,,,,,,True,False
2020-09-12,1,,,,,,True,False
2020-09-14,2,,,,,,True,False
2020-09-15,2,,,,,,True,False
2020-09-16,2,,,,,,True,False
2020-09-17,3,,,,,,True,False
2020-09-18,2,,,,,,True,False
2020-09-19,2,,,,,,True,False
2020-09-20,1,,,,,,True,False
2020-09-21,2,,,,,,True,False
2020-09-22,1,,,,,,True,False
2020-09-27,1,,,,,,True,False
2020-10-17,2,,,,,,False,True
2020-10-18,1,,,,,,False,True
2020-10-24,1,,,,,,False,True
2020-10-27,2,,,,,,False,True
2020-10-29,2,,,,,,False,True
2020-10-31,3,,,,,,False,True
2020-11-01,1,,,,,,False,True
2020-11-05,2,,,,,,False,True
2020-11-06,1,,,,,,False,True
2020-11-07,5,,,,,,False,True
2020-11-11,3,,,,,,False,True
2020-11-12,2,,,,,,False,True
2020-11-15,3,,,,,,False,True
2020-11-20,4,,,,,,False,True
2020-11-27,4,,,,,,False,True
2020-11-28,2,,,,,,False,True
2020-11-29,1,,,,,,False,True
2020-12-03,1,,,,,,False,True
2021-04-29,2,True,False,False,False,False,True,False
2021-04-29,59,True,False,False,False,False,False,True
2021-04-29,8,False,False,True,False,False,False,True
2021-04-30,16,True,False,False,False,False,False,True
2021-04-30,6,False,False,True,False,False,False,True
2021-05-03,10,True,False,False,False,False,False,True
2021-05-03,1,False,False,True,False,False,True,False
2021-05-03,26,False,False,True,False,False,False,True
2021-05-05,1,True,False,False,False,False,True,False
2021-05-05,36,True,False,False,False,False,False,True
2021-05-05,5,False,False,True,False,False,True,False
2021-05-05,29,False,False,True,False,False,False,True
2021-05-05,4,False,False,False,True,False,False,True
2021-05-07,13,True,False,False,False,False,False,True
2021-05-07,333,False,False,True,False,False,False,True
2021-05-08,288,False,False,True,False,False,True,False
2021-05-08,470,False,False,True,False,False,False,True
2021-05-09,1,False,False,True,False,False,True,False
2021-05-10,33,True,False,False,False,False,False,True
2021-05-10,249,False,False,True,False,False,True,False
2021-05-10,569,False,False,True,False,False,False,True
2021-05-11,307,False,False,True,False,False,True,False
2021-05-11,391,False,False,True,False,False,False,True
2021-05-12,84,True,False,False,False,False,False,True
2021-05-12,90,False,False,True,False,False,True,False
2021-05-12,163,False,False,True,False,False,False,True
2021-05-13,337,False,False,True,False,False,True,False
2021-05-13,770,False,False,True,False,False,False,True
2021-05-14,24,True,False,False,False,False,True,False
2021-05-14,94,True,False,False,False,False,False,True
2021-05-14,376,False,False,True,False,False,True,False
2021-05-14,427,False,False,True,False,False,False,True
2021-05-14,8,False,False,False,True,False,True,False
2021-05-14,28,False,False,False,True,False,False,True
2021-05-15,121,False,False,True,False,False,True,False
2021-05-15,115,False,False,True,False,False,False,True
2021-05-17,25,True,False,False,False,False,True,False
2021-05-17,49,True,False,False,False,False,False,True
2021-05-17,152,False,False,True,False,False,True,False
2021-05-17,325,False,False,True,False,False,False,True
2021-05-17,22,False,False,False,True,False,True,False
2021-05-17,40,False,False,False,True,False,False,True
2021-05-18,25,True,False,False,False,False,True,False
2021-05-18,41,True,False,False,False,False,False,True
2021-05-18,710,False,False,True,False,False,True,False
2021-05-18,339,False,False,True,False,False,False,True
2021-05-19,425,False,False,True,False,False,True,False
2021-05-19,257,False,False,True,False,False,False,True
2021-05-19,438,False,False,False,False,True,True,False
2021-05-19,23,False,False,False,False,True,False,True
2021-05-20,744,False,False,True,False,False,True,False
2021-05-20,215,False,False,True,False,False,False,True
2021-05-20,255,False,False,False,False,True,True,False
2021-05-20,33,False,False,False,False,True,False,True
2021-05-27,188,False,False,True,False,False,True,False
2021-05-28,200,False,False,True,False,False,True,False
2021-06-01,755,False,True,False,False,False,True,False
2021-06-01,2,False,True,False,False,False,False,True
2021-06-03,915,False,True,False,False,False,True,False
2021-06-08,420,False,True,False,False,False,True,False
2021-06-10,313,False,True,False,False,False,True,False
2021-06-15,302,False,True,False,False,False,True,False
2021-06-17,216,False,True,False,False,False,True,False
2022-05-03,1,False,False,True,False,False,True,False
2022-05-03,99,False,False,True,False,False,False,True
2022-05-04,60,False,False,True,False,False,False,True
2022-05-05,6,False,False,True,False,False,True,False
2022-05-05,99,False,False,True,False,False,False,True
2022-05-06,22,False,False,True,False,False,True,False
2022-05-06,163,False,False,True,False,False,False,True
2022-05-07,16,False,False,True,False,False,True,False
2022-05-07,192,False,False,True,False,False,False,True
2022-05-09,37,False,False,True,False,False,True,False
2022-05-09,298,False,False,True,False,False,False,True
2022-05-11,46,False,False,True,False,False,True,False
2022-05-11,334,False,False,True,False,False,False,True
2022-05-13,47,False,False,True,False,False,True,False
2022-05-13,225,False,False,True,False,False,False,True
2022-05-25,19,False,False,True,False,False,True,False
2022-05-25,26,False,False,True,False,False,False,True
2022-05-27,73,False,False,True,False,False,True,False
2022-05-27,19,False,False,True,False,False,False,True
2022-05-30,182,False,False,True,False,False,True,False
2022-05-30,54,False,False,True,False,False,False,True
2022-05-31,255,False,False,True,False,False,True,False
2022-05-31,98,False,False,True,False,False,False,True
2022-06-01,308,False,False,True,False,False,True,False
2022-06-01,85,False,False,True,False,False,False,True
2022-06-02,228,False,False,True,False,False,True,False
2022-06-02,74,False,False,True,False,False,False,True
2022-06-03,236,False,False,True,False,False,True,False
2022-06-03,52,False,False,True,False,False,False,True
2022-06-04,262,False,False,True,False,False,True,False
2022-06-04,56,False,False,True,False,False,False,True
2022-06-05,466,False,False,True,False,False,True,False
2022-06-05,94,False,False,True,False,False,False,True
2022-06-06,88,False,False,True,False,False,True,False
2022-06-06,25,False,False,True,False,False,False,True
2022-06-07,409,False,False,True,False,False,True,False
2022-06-07,55,False,False,True,False,False,False,True
2022-06-08,159,False,False,True,False,False,True,False
2022-06-08,41,False,False,True,False,False,False,True
2022-06-09,400,False,False,True,False,False,True,False
2022-06-09,71,False,False,True,False,False,False,True
2022-06-10,437,False,False,True,False,False,True,False
2022-06-10,33,False,False,True,False,False,False,True
2022-06-11,258,False,False,True,False,False,True,False
2022-06-11,31,False,False,True,False,False,False,True
2022-06-13,208,False,False,True,False,False,True,False
2022-06-13,35,False,False,True,False,False,False,True
2022-06-15,188,False,False,True,False,False,True,False
2022-06-15,30,False,False,True,False,False,False,True
2022-06-17,384,False,False,True,False,False,True,False
2022-06-17,20,False,False,True,False,False,False,True
2022-06-20,400,False,False,True,False,False,True,False
2022-06-20,17,False,False,True,False,False,False,True
2022-06-22,423,False,False,True,False,False,True,False
2022-06-22,22,False,False,True,False,False,False,True
2022-06-24,452,False,False,True,False,False,True,False
2022-06-24,14,False,False,True,False,False,False,True
2023-05-03,20,False,False,True,False,False,False,True
2023-05-05,43,False,False,True,False,False,False,True
2023-05-08,104,False,False,True,False,False,False,True
2023-05-10,2,False,False,True,False,False,True,False
2023-05-10,159,False,False,True,False,False,False,True
2023-05-12,1,False,False,True,False,False,True,False
2023-05-12,196,False,False,True,False,False,False,True
2023-05-15,162,False,False,True,False,False,False,True
2023-05-17,45,False,False,True,False,False,False,True
2023-05-19,2,False,False,True,False,False,True,False
2023-05-19,71,False,False,True,False,False,False,True
2023-05-23,34,False,False,True,False,False,False,True
2023-05-26,195,False,False,True,False,False,True,False
2023-05-26,422,False,False,True,False,False,False,True
2023-05-30,623,False,False,True,False,False,True,False
2023-05-30,353,False,False,True,False,False,False,True
2023-05-31,496,False,False,True,False,False,True,False
2023-05-31,139,False,False,True,False,False,False,True
2023-06-01,729,False,False,True,False,False,True,False
2023-06-01,65,False,False,True,False,False,False,True
2023-06-02,474,False,False,True,False,False,True,False
2023-06-02,26,False,False,True,False,False,False,True
2023-06-04,696,False,False,True,False,False,True,False
2023-06-04,66,False,False,True,False,False,False,True
2023-06-05,529,False,False,True,False,False,True,False
2023-06-05,31,False,False,True,False,False,False,True
2023-06-06,590,False,False,True,False,False,True,False
2023-06-06,27,False,False,True,False,False,False,True
2023-06-07,604,False,False,True,False,False,True,False
2023-06-07,36,False,False,True,False,False,False,True
